# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc ALU_decode.v ALU.v branch_condition.v control.v EX.v hazard.v ID.v IF.v imm_gen.v MEM.v riscv.v WB.v --exe ./test/tb_riscv.cpp --top-module riscv"
S   7544824 17419717  1720108194   960989207  1627086909           0 "/usr/bin/verilator_bin"
S      1197 19503041  1720236488   167474366  1720236488   167474366 "ALU.v"
S       917 19501402  1720291720   319800167  1720291720   319800167 "ALU_decode.v"
S      4471 19504193  1720722340   708800081  1720722340   708800081 "EX.v"
S      9661 19500204  1720745905    11800146  1720745905    11800146 "ID.v"
S      4102 19499719  1720726911   779799537  1720726911   779799537 "IF.v"
S      1735 19505243  1720669704   366799731  1720669704   366799731 "MEM.v"
S      2136 19508598  1720750995   401799540  1720750995   401799540 "WB.v"
S      1446 19549475  1720491905   989800453  1720491905   989800453 "branch_condition.v"
S      2583 19518190  1720496974   197799850  1720496974   197799850 "control.v"
S      5745 19603977  1720754914   555799074  1720754914   555799074 "hazard.v"
S      1180 19503244  1720746109   836800122  1720746109   836800122 "imm_gen.v"
T     41947 19651639  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv.cpp"
T      6867 19651637  1720755229   985799037  1720755229   985799037 "obj_dir/Vriscv.h"
T      1787 19651641  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv.mk"
T     35988 19651638  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv__Slow.cpp"
T       624 19651633  1720755229   983799037  1720755229   983799037 "obj_dir/Vriscv__Syms.cpp"
T       953 19651634  1720755229   983799037  1720755229   983799037 "obj_dir/Vriscv__Syms.h"
T     19426 19651636  1720755229   985799037  1720755229   985799037 "obj_dir/Vriscv__Trace.cpp"
T     42230 19651635  1720755229   984799037  1720755229   984799037 "obj_dir/Vriscv__Trace__Slow.cpp"
T       384 19651642  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv__ver.d"
T         0        0  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv__verFiles.dat"
T      1647 19651640  1720755229   986799037  1720755229   986799037 "obj_dir/Vriscv_classes.mk"
S      9289 19462429  1720752656   345799343  1720752656   345799343 "riscv.v"
